instructor_id,id,year,num_of_stu,course_id
1.0,1.0,2019.0,38.0,1.0
1.0,2.0,2021.0,43.0,1.0
2.0,3.0,2020.0,34.0,1.0
2.0,4.0,2019.0,58.0,1.0
3.0,5.0,2019.0,24.0,1.0
3.0,6.0,2019.0,52.0,1.0
4.0,7.0,2019.0,41.0,1.0
4.0,8.0,2019.0,28.0,1.0
5.0,9.0,2021.0,27.0,1.0
5.0,10.0,2021.0,27.0,1.0
6.0,11.0,2021.0,22.0,2.0
6.0,12.0,2018.0,27.0,2.0
7.0,13.0,2019.0,35.0,2.0
7.0,14.0,2021.0,46.0,2.0
8.0,15.0,2021.0,23.0,2.0
8.0,16.0,2019.0,29.0,2.0
9.0,17.0,2020.0,32.0,2.0
9.0,18.0,2020.0,32.0,2.0
10.0,19.0,2021.0,33.0,2.0
10.0,20.0,2019.0,53.0,2.0
11.0,21.0,2021.0,37.0,3.0
11.0,22.0,2021.0,21.0,3.0
12.0,23.0,2021.0,54.0,3.0
12.0,24.0,2018.0,48.0,3.0
13.0,25.0,2020.0,27.0,3.0
13.0,26.0,2019.0,32.0,3.0
14.0,27.0,2018.0,27.0,3.0
14.0,28.0,2021.0,37.0,3.0
15.0,29.0,2020.0,51.0,3.0
15.0,30.0,2018.0,37.0,3.0
16.0,31.0,2021.0,43.0,4.0
16.0,32.0,2019.0,57.0,4.0
17.0,33.0,2020.0,46.0,4.0
17.0,34.0,2021.0,42.0,4.0
18.0,35.0,2018.0,57.0,4.0
18.0,36.0,2018.0,38.0,4.0
19.0,37.0,2018.0,21.0,4.0
19.0,38.0,2018.0,26.0,4.0
20.0,39.0,2020.0,26.0,4.0
20.0,40.0,2018.0,36.0,4.0
21.0,41.0,2018.0,39.0,5.0
21.0,42.0,2021.0,52.0,5.0
22.0,43.0,2018.0,34.0,5.0
22.0,44.0,2020.0,28.0,5.0
23.0,45.0,2021.0,40.0,5.0
23.0,46.0,2021.0,45.0,5.0
24.0,47.0,2019.0,57.0,5.0
24.0,48.0,2019.0,57.0,5.0
25.0,49.0,2020.0,47.0,5.0
25.0,50.0,2018.0,58.0,5.0
26.0,51.0,2020.0,24.0,6.0
26.0,52.0,2018.0,35.0,6.0
27.0,53.0,2020.0,31.0,6.0
27.0,54.0,2021.0,54.0,6.0
28.0,55.0,2019.0,48.0,6.0
28.0,56.0,2021.0,34.0,6.0
29.0,57.0,2020.0,20.0,6.0
29.0,58.0,2021.0,50.0,6.0
30.0,59.0,2019.0,27.0,6.0
30.0,60.0,2019.0,58.0,6.0
31.0,61.0,2020.0,33.0,7.0
31.0,62.0,2019.0,22.0,7.0
